iata,icao,name,lat,lon,iso_country,iso_region
NTE,LFRS,Nantes Atlantique Airport,47.15319824,-1.610730052,FR,FR-PDL
NUE,EDDN,Nuremberg Airport,49.498699,11.078056,DE,DE-BY
NVK,ENNK,Narvik Framnes Airport,68.436897,17.3867,NO,NO-18
NVR,ULNN,Novgorod Airport,58.49330139,31.24169922,RU,RU-NGR
NVS,LFQG,Nevers-Fourchambault Airport,47.00260162,3.113329887,FR,FR-BFC
NWI,EGSH,Norwich International Airport,52.67580032,1.282780051,GB,GB-ENG
NYA,USHN,Nyagan Airport,62.110001,65.614998,RU,RU-KHM
NYO,ESKN,Stockholm Skavsta Airport,58.78860092,16.91220093,SE,SE-D
NYR,UENN,Nyurba Airport,63.294998,118.336998,RU,RU-SA
OBF,EDMO,Oberpfaffenhofen Airport,48.081402,11.2831,DE,DE-BY
OBN,EGEO,Oban Airport,56.46350098,-5.399670124,GB,GB-SCT
OBS,LFHO,Aubenas-Ardèche Méridional Airport,44.544203,4.372192,FR,FR-ARA
ODB,LEBA,Córdoba Airport,37.84199905,-4.848879814,ES,ES-AN
ODE,EKOD,Odense Airport,55.47669983,10.33090019,DK,DK-83
ODH,EGVO,RAF Odiham,51.23410034,-0.942825019,GB,GB-ENG
ODS,UKOO,Odessa International Airport,46.42679977,30.67650032,UA,UA-51
OEL,UUOR,Oryol Yuzhny Airport,52.93470001,36.00220108,RU,RU-ORL
OER,ESNO,Örnsköldsvik Airport,63.40829849,18.98999977,SE,SE-Y
OFJ,BIOF,Ólafsfjörður Airport,66.08329773,-18.66670036,IS,IS-6
OGZ,URMO,Beslan Airport,43.20510101,44.60660172,RU,RU-SE
OHD,LWOH,Ohrid St. Paul the Apostle Airport,41.18,20.7423,MK,MK-003
OHR,EDXY,Wyk auf Föhr Airport,54.68444443,8.52833271,DE,DE-SH
OKH,EGXJ,RAF Cottesmore,52.735699,-0.648769,GB,GB-ENG
OKT,UWUK,Oktyabrskiy Airport,54.43999863,53.38830185,RU,RU-TA
OLA,ENOL,Ørland Airport,63.69889832,9.604000092,NO,NO-16
OLB,LIEO,Olbia Costa Smeralda Airport,40.898701,9.51763,IT,IT-88
OLI,BIRF,Rif Airport,64.91139984,-23.82309914,IS,IS-3
OLO,LKOL,Olomouc Airport,49.587799,17.2108,CZ,CZ-OL
OLZ,UEMO,Olyokminsk Airport,60.397499,120.471001,RU,RU-SA
OMO,LQMO,Mostar International Airport,43.28290176,17.84589958,BA,BA-BIH
OMR,LROD,Oradea International Airport,47.02529907,21.90250015,RO,RO-BH
ONK,UERO,Olenyok Airport,68.514999,112.480003,RU,RU-SA
OPA,BIKP,Kópasker Airport,66.31079865,-16.4666996,IS,IS-6
OPO,LPPR,Francisco de Sá Carneiro Airport,41.24810028,-8.681389809,PT,PT-13
ORB,ESOE,Örebro Airport,59.22370148,15.03800011,SE,SE-T
ORE,LFOZ,Orléans – Saint-Denis-de-l'Hôtel Airport,47.8969,2.16333,FR,FR-CVL
ORK,EICK,Cork Airport,51.84130096,-8.491109848,IE,IE-C
ORM,EGBK,Sywell Aerodrome,52.30530167,-0.793056011,GB,GB-ENG
ORY,LFPO,Paris-Orly Airport,48.7233333,2.3794444,FR,FR-IDF
OSD,ESNZ,Åre Östersund Airport,63.19440079,14.50030041,SE,SE-Z
OSF,UUMO,Ostafyevo International Airport,55.511667,37.507222,RU,RU-MOS
OSI,LDOS,Osijek Airport,45.46269989,18.81019974,HR,HR-14
OSK,ESMO,Oskarshamn Airport,57.350498,16.497999,SE,SE-H
OSL,ENGM,Oslo Gardermoen Airport,60.19390106,11.10039997,NO,NO-02
OSP,EPSK,Redzikowo Air Base,54.47890091,17.10750008,PL,PL-PM
OSR,LKMT,Ostrava Leos Janá?ek Airport,49.69630051,18.11109924,CZ,CZ-MO
OST,EBOS,Ostend-Bruges International Airport,51.19889832,2.862220049,BE,BE-VWV
OSW,UWOR,Orsk Airport,51.07249832,58.59560013,RU,RU-ORE
OSY,ENNM,Namsos Høknesøra Airport,64.47219849,11.57859993,NO,NO-17
OSZ,EPKO,Koszalin Zegrze Pomorskie,54.0425,16.2656,PL,PL-ZP
OTP,LROP,Henri Coand? International Airport,44.5711111,26.085,RO,RO-B
OUK,GB-OUK,Outer Skerries Airport,60.4252,-0.75,GB,GB-SCT
OUL,EFOU,Oulu Airport,64.930099,25.354601,FI,FI-14
OVD,LEAS,Asturias Airport,43.56359863,-6.034619808,ES,ES-O
OXF,EGTK,Oxford (Kidlington) Airport,51.8368988,-1.320000052,GB,GB-ENG
OZH,UKDE,Zaporizhzhia International Airport,47.86700058,35.31570053,UA,UA-23
OZP,LEMO,Moron Air Base,37.17490005,-5.615940094,ES,ES-AN
PAD,EDLP,Paderborn Lippstadt Airport,51.61410141,8.616319656,DE,DE-NW
PAS,LGPA,Paros National Airport,37.020495,25.113195,GR,GR-82
PDL,LPPD,João Paulo II Airport,37.74119949,-25.69790077,PT,PT-20
PDV,LBPD,Plovdiv International Airport,42.067799,24.8508,BG,BG-16
PED,LKPD,Pardubice Airport,50.01340103,15.73859978,CZ,CZ-PA
PEE,USPP,Bolshoye Savino Airport,57.91450119,56.02119827,RU,RU-PER
PEF,EDCP,Peenemünde Airport,54.15777969,13.77444363,DE,DE-MV
PEG,LIRZ,Perugia San Francesco d'Assisi – Umbria International Airport,43.095901,12.5132,IT,IT-55
PES,ULPB,Petrozavodsk Airport,61.8852005,34.15470123,RU,RU-KR
PEV,LHPP,Pécs-Pogány Airport,45.990898,18.240996,HU,HU-BA
PEX,UUYP,Pechora Airport,65.12110138,57.13079834,RU,RU-KO
PEZ,UWPP,Penza Airport,53.11059952,45.02109909,RU,RU-PNZ
PFJ,BIPA,Patreksfjörður Airport,65.555801,-23.965,IS,IS-4
PGF,LFMP,Perpignan-Rivesaltes (Llabanère) Airport,42.74039841,2.87067008,FR,FR-OCC
PGX,LFBX,Périgueux-Bassillac Airport,45.19810104,0.81555599,FR,FR-NAQ
PHM,DE-0428,Böblingen Flugfeld,48.689544,8.996193,DE,DE-BW
PHM,DE-0429,Böblingen Flugfeld,48.689544,8.996193,DE,DE-BW
PIK,EGPK,Glasgow Prestwick Airport,55.50939941,-4.586669922,GB,GB-SCT
PIS,LFBI,Poitiers-Biard Airport,46.58769989,0.306665987,FR,FR-NAQ
PIX,LPPI,Pico Airport,38.554298,-28.441299,PT,PT-20
PJA,ESUP,Pajala Airport,67.24559784,23.06889915,SE,SE-BD
PKH,LGHL,Porto Cheli Airport,37.29891,23.148923,GR,GR-11
PKV,ULOO,Pskov Airport,57.78390121,28.39559937,RU,RU-PSK
PLH,EGHD,Plymouth City Airport,50.422798,-4.10583,GB,GB-ENG
PLQ,EYPA,Palanga International Airport,55.97320175,21.09390068,LT,LT-KL
PLV,UKHP,Suprunovka Airport,49.5685997,34.39720154,UA,UA-53
PME,EGVF,Fleetlands Heliport,50.83530045,-1.169170022,GB,GB-ENG
PMF,LIMP,Parma Airport,44.824501,10.2964,IT,IT-45
PMI,LEPA,Palma De Mallorca Airport,39.55170059,2.738810062,ES,ES-PM
PMO,LICJ,Falcone–Borsellino Airport,38.175999,13.091,IT,IT-82
PNA,LEPP,Pamplona Airport,42.77000046,-1.646329999,ES,ES-NA
PNL,LICG,Pantelleria Airport,36.816502,11.9689,IT,IT-82
PNV,EYPP,Panev?žys Air Base,55.72940063,24.46080017,LT,LT-PN
POR,EFPO,Pori Airport,61.4617,21.799999,FI,FI-17
POV,LZPW,Prešov Air Base,49.02970123,21.31559944,SK,SK-PV
POW,LJPZ,Portoroz Airport,45.47340012,13.61499977,SI,SI-090
POX,LFPT,Aérodrome de Pontoise - Cormeilles en Vexin,49.096667,2.040833,FR,FR-IDF
POZ,EPPO,Pozna?-?awica Airport,52.42100143,16.82629967,PL,PL-WP
PPW,EGEP,Papa Westray Airport,59.35169983,-2.900279999,GB,GB-SCT
PRG,LKPR,Václav Havel Airport Prague,50.1008,14.26,CZ,CZ-PR
PRM,LPPM,Portimão Airport,37.1493,-8.58396,PT,PT-08
PRN,BKPR,Priština International Airport,42.5728,21.035801,XK,XK-01
PRP,LFKO,Propriano Airport,41.66059875,8.889749527,FR,FR-COR
PRV,LKPO,P?erov Air Base,49.42580032,17.40469933,CZ,CZ-OL
PSA,LIRP,Pisa International Airport,43.683899,10.3927,IT,IT-52
PSH,EDXO,St. Peter-Ording Airport,54.30888748,8.686944008,DE,DE-SH
PSL,EGPT,Perth/Scone Airport,56.43920135,-3.372220039,GB,GB-SCT
PSR,LIBP,Pescara International Airport,42.431702,14.1811,IT,IT-65
PSV,GB-PSV,Papa Stour Airport,60.321701,-1.69306,GB,GB-SCT
PUF,LFBP,Pau Pyrénées Airport,43.38000107,-0.41861099,FR,FR-NAQ
PUY,LDPL,Pula Airport,44.89350128,13.9222002,HR,HR-18
PVK,LGPZ,Aktion National Airport,38.92549896,20.76530075,GR,GR-34
PVS,UHMD,Provideniya Bay Airport,64.37809753,-173.2429962,RU,RU-CHU
PXO,LPPS,Porto Santo Airport,33.07339859,-16.35000038,PT,PT-30
PYR,LGAD,Andravida Air Base,37.9207,21.292601,GR,GR-14
PZE,EGHK,Penzance Heliport,50.128101,-5.51845,GB,GB-ENG
PZY,LZPP,Pieš?any Airport,48.62519836,17.82839966,SK,SK-TA
QAQ,LIAP,L'Aquila–Preturo Airport,42.379902,13.3092,IT,IT-65
QCY,EGXC,RAF Coningsby,53.0929985,-0.166014001,GB,GB-ENG
QEO,EPKW,Bielsko-Bialo Kaniow Airfield,49.93999863,19.02199936,PL,PL-SL
QHU,EDXJ,Husum-Schwesing Airport,54.50999832,9.138333321,DE,DE-SH
QKX,ENKA,Kautokeino Air Base,69.04029846,23.0340004,NO,NO-20
QLF,EFLA,Lahti Vesivehmaa Airport,61.144199,25.693501,FI,FI-16
QLP,LIQW,Sarzana-Luni Air Base,44.088001,9.98795,IT,IT-42
QLR,LPMR,Monte Real Air Base,39.828335,-8.8875,PT,PT-10
QLT,LIRL,Latina Air Base,41.5424,12.909,IT,IT-62
QNC,LSGN,Neuchatel Airport,46.95750046,6.864719868,CH,CH-NE
QND,LYNS,Cenej Airport,45.385799,19.839199,RS,RS-06
QNJ,LFLI,Annemasse Airport,46.19200134,6.268390179,FR,FR-ARA
QPA,LIPU,Padova Airport,45.395802,11.8479,IT,IT-34
QRT,LIQN,Rieti Airport,42.4272,12.8517,IT,IT-62
QSA,LELL,Sabadell Airport,41.52090073,2.105079889,ES,ES-CT
QSR,LIRI,Salerno Costa d'Amalfi Airport,40.620399,14.9113,IT,IT-72
QUG,EGHR,Goodwood Aerodrome,50.859402,-0.759167,GB,GB-ENG
QUY,EGUY,RAF Wyton,52.35720062,-0.107832998,GB,GB-ENG
QYD,EPOK,Oksywie Military Air Base,54.57970047,18.51720047,PL,PL-PM
RAN,LIDR,Ravenna Airport,44.36391,12.224978,IT,IT-45
RBM,EDMS,Straubing Airport,48.90083313,12.51666737,DE,DE-BY
RCO,LFDN,Rochefort-Saint-Agnant (BA 721) Airport,45.88779831,-0.983056009,FR,FR-NAQ
RCS,EGTO,Rochester Airport,51.35189819,0.503332973,GB,GB-ENG
RDO,EPRA,Radom Airport,51.3891983,21.21330071,PL,PL-MZ
RDZ,LFCR,Rodez-Marcillac Airport,44.40790176,2.482670069,FR,FR-OCC
REB,EDAX,Rechlin-Lärz Airport,53.30638886,12.75222206,DE,DE-MV
REG,LICR,Reggio Calabria Airport,38.071201,15.6516,IT,IT-78
REN,UWOO,Orenburg Central Airport,51.79579926,55.45669937,RU,RU-ORE
RET,ENRS,Røst Airport,67.52780151,12.10330009,NO,NO-18
REU,LERS,Reus Air Base,41.1473999,1.167170048,ES,ES-CT
RFN,BIRG,Raufarhöfn Airport,66.40640259,-15.91829967,IS,IS-6
RGS,LEBG,Burgos Airport,42.357601,-3.62076,ES,ES-CL
RHA,BIRE,Reykhólar Airport,65.45262909,-22.20611572,IS,IS-4
RHE,LFSR,Reims-Champagne (BA 112) Air Base,49.310001,4.05,FR,FR-GES
RHO,LGRP,Diagoras Airport,36.40539932,28.08620071,GR,GR-81
RIX,EVRA,Riga International Airport,56.92359924,23.97109985,LV,LV-RIX
RJK,LDRI,Rijeka Airport,45.21689987,14.5703001,HR,HR-08
RJL,LELO,Logroño-Agoncillo Airport,42.46095349,-2.322235107,ES,ES-LO
RKE,EKRK,Copenhagen Roskilde Airport,55.58560181,12.13140011,DK,DK-85
RKV,BIRK,Reykjavik Airport,64.12999725,-21.94059944,IS,IS-1
RLG,ETNL,Rostock-Laage Airport,53.91820145,12.27830029,DE,DE-MV
RMI,LIPR,Federico Fellini International Airport,44.020302,12.6117,IT,IT-45
RMS,ETAR,Ramstein Air Base,49.43690109,7.600279808,DE,DE-RP
RMU,RMU,Región de Murcia International Airport,37.803,-1.125,ES,ES-MU
RNB,ESDF,Ronneby Airport,56.26670074,15.26500034,SE,SE-K
RNE,LFLO,Roanne-Renaison Airport,46.05830002,4.00138998,FR,FR-ARA
RNN,EKRN,Bornholm Airport,55.06330109,14.75959969,DK,DK-84
RNS,LFRN,Rennes-Saint-Jacques Airport,48.0695,-1.73479,FR,FR-BRE
ROU,LBRS,Ruse Airport,43.69480133,26.05669975,BG,BG-18
ROV,URRP,Platov International Airport,47.493888,39.924722,RU,RU-ROS
ROZ,LERT,Rota Naval Station Airport,36.64519882,-6.349460125,ES,ES-AN
RRS,ENRO,Røros Airport,62.57839966,11.34230042,NO,NO-16
RTM,EHRD,Rotterdam The Hague Airport,51.956902,4.43722,NL,NL-ZH
RTW,UWSS,Saratov Central Airport,51.56499863,46.04669952,RU,RU-SAR
RVH,ULSS,Rzhevka Airport,59.97999954,30.5855999,RU,RU-LEN
RVI,URRR,Rostov-on-Don Airport,47.258203,39.8181,RU,RU-ROS
RVK,ENRM,"Rørvik Airport, Ryum",64.83830261,11.14610004,NO,NO-17
RVN,EFRO,Rovaniemi Airport,66.56479645,25.83040047,FI,FI-10
RWN,UKLR,Rivne International Airport,50.60710144,26.14159966,UA,UA-19
RYB,UUBK,Staroselye Airport,58.10419846,38.9294014,RU,RU-YAR
RYG,ENRY,"Moss Airport, Rygge",59.378817,10.785439,NO,NO-01
RYN,LFCY,Royan-Médis Airport,45.62810135,-0.972500026,FR,FR-NAQ
RZE,EPRZ,Rzeszów-Jasionka Airport,50.110001,22.018999,PL,PL-PK
RZH,UIKP,Preobrazheniye Airport,42.921698,133.904438,RU,RU-PRI
RZN,UUWR,Turlatovo Airport,54.55590057,39.85520172,RU,RU-RYA
SAK,BIKR,Sauðárkrókur Airport,65.73169708,-19.57279968,IS,IS-5
SAY,LIQS,Siena-Ampugnano Airport,43.256302,11.255,IT,IT-52
SBK,LFRT,Saint-Brieuc-Armor Airport,48.5378,-2.85444,FR,FR-BRE
SBT,USDA,Sabetta International Airport,71.219167,72.052222,RU,RU-YAN
SBZ,LRSB,Sibiu International Airport,45.78559875,24.09129906,RO,RO-SB
SCN,EDDR,Saarbrücken Airport,49.21459961,7.109509945,DE,DE-SL
SCP,LFNC,Mont-Dauphin - St-Crépin Airport,44.701698,6.60028,FR,FR-PAC
SCQ,LEST,Santiago de Compostela Airport,42.89630127,-8.415140152,ES,ES-GA
SCR,SE-0016,Scandinavian Mountains Airport,61.158393,12.842503,SE,SE-W
SCS,EGPM,Scatsta Airport,60.43280029,-1.296110034,GB,GB-SCT
SCV,LRSV,Suceava Stefan cel Mare Airport,47.6875,26.35409927,RO,RO-SV
SCW,UUYY,Syktyvkar Airport,61.64699936,50.8451004,RU,RU-KO
SDL,ESNN,Sundsvall-Härnösand Airport,62.52809906,17.44389915,SE,SE-Y
SDN,ENSD,Sandane Airport (Anda),61.83000183,6.105830193,NO,NO-14
SDR,LEXJ,Santander Airport,43.42710114,-3.820009947,ES,ES-S
SEK,UESK,Srednekolymsk Airport,67.4805,153.7364,RU,RU-SA
SEN,EGMC,Southend Airport,51.57139969,0.695555985,GB,GB-ENG
SEV,UKCS,Sievierodonetsk Airport,48.9003301,38.54166985,UA,UA-09
SEX,ETAS,Sembach Air Base,49.507,7.866,DE,DE-RP
SFT,ESNS,Skellefteå Airport,64.62480164,21.07690048,SE,SE-AC
SGD,EKSB,Sønderborg Airport,54.96440125,9.791729927,DK,DK-83
SGE,EDGS,Siegerland Airport,50.70769882,8.082969666,DE,DE-NW
SIE,LPSI,Sines Airport,37.941692,-8.817301,PT,PT-15
SIJ,BISI,Siglufjörður Airport,66.133301,-18.9167,IS,IS-6
SIP,UKFF,Simferopol International Airport,45.0522,33.975101,UA,UA-43
SIR,LSGS,Sion Airport,46.219166,7.326944,CH,CH-VS
SJJ,LQSA,Sarajevo International Airport,43.82460022,18.3314991,BA,BA-BIH
SJY,EFSI,Seinäjoki Airport,62.692101,22.8323,FI,FI-03
SJZ,LPSJ,São Jorge Airport,38.665501,-28.1758,PT,PT-20
SKE,ENSN,Skien Airport,59.18500137,9.566940308,NO,NO-08
SKG,LGTS,Thessaloniki Macedonia International Airport,40.5196991,22.97089958,GR,GR-54
SKN,ENSK,Stokmarknes Skagen Airport,68.5788269,15.03341675,NO,NO-18
SKP,LWSK,Skopje International Airport,41.961601,21.621401,MK,MK-004
SKS,EKSP,Skrydstrup Air Base,55.221048,9.26702,DK,DK-83
SKU,LGSY,Skiros Airport,38.96760178,24.48719978,GR,GR-04
SKX,UWPS,Saransk Airport,54.1251297,45.21225739,RU,RU-MO
SLD,LZSL,Slia? Airport,48.63779831,19.13409996,SK,SK-BC
SLM,LESA,Salamanca Airport,40.95209885,-5.501989841,ES,ES-CL
SLS,LBSS,Silistra Polkovnik Lambrinovo Air Base,44.055199,27.178801,BG,BG-19
SMA,LPAZ,Santa Maria Airport,36.97140121,-25.17060089,PT,PT-20
SMI,LGSM,Samos Airport,37.68999863,26.9116993,GR,GR-84
SMV,LSZS,Samedan Airport,46.53409958,9.884110451,CH,CH-GR
SNN,EINN,Shannon Airport,52.702,-8.92482,IE,IE-CE
SNR,LFRZ,Saint-Nazaire-Montoir Airport,47.3105556,-2.1566667,FR,FR-PDL
SOB,LHSM,Hévíz–Balaton Airport,46.686391,17.159084,HU,HU-ZA
SOF,LBSF,Sofia Airport,42.69669342,23.41143608,BG,BG-23
SOG,ENSG,Sogndal Airport,61.156101,7.13778,NO,NO-14
SOJ,ENSR,Sørkjosen Airport,69.78679657,20.95940018,NO,NO-19
SOO,ESNY,Söderhamn Airport,61.26150131,17.09910011,SE,SE-X
SOT,EFSO,Sodankyla Airport,67.39499664,26.61910057,FI,FI-10
SOU,EGHI,Southampton Airport,50.95029831,-1.35679996,GB,GB-ENG
SOY,EGER,Stronsay Airport,59.15530014,-2.641390085,GB,GB-SCT
SOZ,LFKS,Solenzara (BA 126) Air Base,41.92440033,9.406000137,FR,FR-COR
SPC,GCLA,La Palma Airport,28.626499,-17.7556,ES,ES-CN
SPJ,LGSP,Sparti Airport,36.97389984,22.52630043,GR,GR-16
SPM,ETAD,Spangdahlem Air Base,49.97269821,6.692500114,DE,DE-RP
SPU,LDSP,Split Airport,43.53889847,16.29800034,HR,HR-17
SQO,ESUD,Storuman Airport,64.96089935,17.69659996,SE,SE-AC
SQQ,EYSA,Šiauliai International Airport,55.89390182,23.39500046,LT,LT-SA
SQW,EKSV,Skive Airport,56.55020142,9.172980309,DK,DK-82
SQZ,EGXP,RAF Scampton,53.30780029,-0.550832987,GB,GB-ENG
SRP,ENSO,Stord Airport,59.79190063,5.340849876,NO,NO-12
SSJ,ENST,Sandnessjøen Airport (Stokka),65.95680237,12.46889973,NO,NO-18
STA,EKVJ,Stauning Airport,55.99010086,8.353910446,DK,DK-82
STN,EGSS,London Stansted Airport,51.88499832,0.234999999,GB,GB-ENG
STR,EDDS,Stuttgart Airport,48.68989944,9.221960068,DE,DE-BW
STW,URMT,Stavropol Shpakovskoye Airport,45.10919952,42.1128006,RU,RU-STA
SUF,LICA,Lamezia Terme Airport,38.905399,16.2423,IT,IT-78
SUJ,LRSM,Satu Mare Airport,47.70330048,22.88570023,RO,RO-SM
SUK,UEBS,Sakkyryr Airport,67.792,130.394,RU,RU-SA
SVG,ENZV,Stavanger Airport Sola,58.87670135,5.63778019,NO,NO-11
SVJ,ENSH,Svolvær Helle Airport,68.24330139,14.66919994,NO,NO-18
SVL,EFSA,Savonlinna Airport,61.9431,28.945101,FI,FI-04
SVO,UUEE,Sheremetyevo International Airport,55.972599,37.4146,RU,RU-MOS
SVQ,LEZL,Sevilla Airport,37.41799927,-5.893109798,ES,ES-AN
SWS,EGFH,Swansea Airport,51.6053009,-4.067830086,GB,GB-WLS
SWV,UHMW,Severo-Evensk Airport,61.921665,159.229996,RU,RU-MAG
SXB,LFST,Strasbourg Airport,48.53829956,7.628230095,FR,FR-GES
SXL,EISG,Sligo Airport,54.28020096,-8.599209785,IE,IE-SO
SYK,BIST,Stykkishólmur Airport,65.05809784,-22.7942009,IS,IS-3
SYS,UERS,Saskylakh Airport,71.92790222,114.0800018,RU,RU-SA
SYT,LFLN,Saint-Yan Airport,46.41249847,4.013259888,FR,FR-BFC
SYY,EGPO,Stornoway Airport,58.21559906,-6.331110001,GB,GB-SCT
SZG,LOWS,Salzburg Airport,47.79330063,13.00430012,AT,AT-5
SZR,LBSZ,Stara Zagora Airport,42.3766667,25.655,BG,BG-24
SZW,EDOP,Schwerin Parchim Airport,53.426998,11.7834,DE,DE-MV
SZY,EPSY,Olsztyn-Mazury Airport,53.481899,20.9377,PL,PL-WN
SZZ,EPSC,"Szczecin-Goleniów ""Solidarno??"" Airport",53.58470154,14.90219975,PL,PL-ZP
TAR,LIBG,"Taranto-Grottaglie ""Marcello Arlotta"" Airport",40.517502,17.4032,IT,IT-75
TAT,LZTT,Poprad-Tatry Airport,49.07360077,20.24110031,SK,SK-KI
TAY,EETU,Tartu Airport,58.30749893,26.69039917,EE,EE-7B
TBW,UUOT,Donskoye Airport,52.80609894,41.48279953,RU,RU-TAM
TCE,LRTC,Tulcea Airport,45.0625,28.71430016,RO,RO-TL
TED,EKTS,Thisted Airport,57.06880188,8.705220222,DK,DK-81
TEQ,LTBU,Tekirda? Çorlu Airport,41.13819885,27.91909981,TR,TR-59
TER,LPLA,Lajes Airport,38.761799,-27.090799,PT,PT-20
TEV,LETL,Teruel Airport,40.403,-1.2183,ES,ES-AR
TEY,BITE,Þingeyri Airport,65.87030029,-23.55999947,IS,IS-4
TFN,GCXO,Tenerife Norte Airport,28.48270035,-16.34149933,ES,ES-CN
TFS,GCTS,Tenerife South Airport,28.04450035,-16.57250023,ES,ES-CN
TGD,LYPG,Podgorica Airport,42.359402,19.2519,ME,ME-16
TGK,URRT,Taganrog Yuzhny Airport,47.1983333,38.8491667,RU,RU-ROS
TGM,LRTM,Transilvania Târgu Mure? International Airport,46.46770096,24.41250038,RO,RO-MS
TGP,UNIP,Podkamennaya Tunguska Airport,61.589699,89.994003,RU,RU-KYA
TGV,LBTG,Bukhovtsi Airfield,43.30659866,26.70089912,BG,BG-25
THF,EDDI,Berlin Tempelhof International Airport,52.473,13.4039,DE,DE-BE
THN,ESGT,Trollhättan-Vänersborg Airport,58.31809998,12.34500027,SE,SE-Q
THO,BITN,Thorshofn Airport,66.21849823,-15.3355999,IS,IS-6
TIA,LATI,Tirana International Airport Mother Teresa,41.41469955,19.72060013,AL,AL-11
TIV,LYTV,Tivat Airport,42.40470123,18.72330093,ME,ME-19
TKU,EFTU,Turku Airport,60.514099,22.2628,FI,FI-19
TLK,UECT,Talakan Airport,59.876389,111.044444,RU,RU-SA
TLL,EETN,Lennart Meri Tallinn Airport,59.41329956,24.83279991,EE,EE-37
TLN,LFTH,Toulon-Hyères Airport,43.09730148,6.146029949,FR,FR-PAC
TLS,LFBO,Toulouse-Blagnac Airport,43.629101,1.36382,FR,FR-OCC
TMP,EFTP,Tampere-Pirkkala Airport,61.414101,23.604401,FI,FI-11
TNF,LFPN,Toussus-le-Noble Airport,48.75189972,2.106189966,FR,FR-IDF
TOJ,LETO,Torrejón Airport,40.49670029,-3.445869923,ES,ES-M
TOS,ENTC,Tromsø Airport,69.6832962,18.91889954,NO,NO-19
TPS,LICT,Vincenzo Florio Airport Trapani-Birgi,37.9114,12.488,IT,IT-82
TQR,IT-TQR,San Domino Island Heliport,42.117775,15.490655,IT,IT-75
TRD,ENVA,Trondheim Airport Værnes,63.4578018,10.9239998,NO,NO-17
TRE,EGPU,Tiree Airport,56.49919891,-6.869170189,GB,GB-SCT
TRF,ENTO,"Sandefjord Airport, Torp",59.18669891,10.25860024,NO,NO-07
TRN,LIMF,Turin Airport,45.200802,7.64963,IT,IT-21
TRS,LIPQ,Trieste–Friuli Venezia Giulia Airport,45.827499,13.4722,IT,IT-36
TSF,LIPH,Treviso-Sant'Angelo Airport,45.648399,12.1944,IT,IT-34
TSR,LRTR,Timi?oara Traian Vuia Airport,45.80989838,21.33790016,RO,RO-TM
TTB,LIET,Tortolì Airport,39.9188,9.68298,IT,IT-88
TUF,LFOT,Tours-Val-de-Loire Airport,47.43220139,0.727605999,FR,FR-CVL
TXL,EDDT,Berlin-Tegel Airport,52.5597,13.2877,DE,DE-BE
TYA,UUWV,Klokovo Airfield,54.239,37.6,RU,RU-TUL
TYD,UHBW,Tynda Airport,55.284199,124.778999,RU,RU-AMU
TYF,ESST,Torsby Airport,60.1576004,12.99129963,SE,SE-S
TZL,LQTZ,Tuzla International Airport,44.45869827,18.72480011,BA,BA-BIH
TZR,LHTA,Taszár Air Base,46.39310074,17.91749954,HU,HU-SO
UCK,UKLC,Lutsk Airport,50.678404,25.487165,UA,UA-07
UCT,UUYH,Ukhta Airport,63.56689835,53.80469894,RU,RU-KO
UDJ,UKLU,Uzhhorod International Airport,48.63430023,22.26339912,UA,UA-21
UDN,LIPD,Udine-Campoformido Air Base,46.0322,13.1868,IT,IT-36
UEN,USDU,Urengoy Airport,65.95999908,78.43699646,RU,RU-YAN
UFA,UWUU,Ufa International Airport,54.55749893,55.87440109,RU,RU-BA
UHE,LKKU,Kunovice Airport,49.02939987,17.43969917,CZ,CZ-ZL
UHF,EGUA,RAF Upper Heyford,51.9375,-1.248890042,GB,GB-ENG
UIP,LFRQ,Quimper-Cornouaille Airport,47.97499847,-4.167789936,FR,FR-BRE
UKG,UEBT,Ust-Kuyga Airport,70.011002,135.645004,RU,RU-SA
UKS,UKFB,Belbek Air Base,44.688999,33.570999,UA,UA-43
ULV,UWLL,Ulyanovsk Baratayevka Airport,54.2682991,48.22669983,RU,RU-ULY
ULY,UWLW,Ulyanovsk East Airport,54.40100098,48.80270004,RU,RU-ULY
UME,ESNU,Umeå Airport,63.79180145,20.28280067,SE,SE-AC
UMS,UEMU,Ust-Maya Airport,60.35699844,134.4349976,RU,RU-SA
UMY,UKHS,Sumy Airport,50.85829926,34.76250076,UA,UA-59
UNT,EGPW,Unst Airport,60.74720001,-0.853850007,GB,GB-SCT
UPV,EGDJ,Upavon Aerodrome,51.28620148,-1.782019973,GB,GB-ENG
URD,EDQE,Burg Feuerstein Airport,49.79416656,11.13361073,DE,DE-BY
URE,EEKE,Kuressaare Airport,58.22990036,22.5095005,EE,EE-74
URO,LFOP,Rouen Airport,49.38420105,1.174800038,FR,FR-NOR
URS,UUOK,Kursk East Airport,51.75059891,36.29560089,RU,RU-KRS
USK,UUYS,Usinsk Airport,66.00469971,57.36719894,RU,RU-KO
USR,UEMT,Ust-Nera Airport,64.55000305,143.1150055,RU,RU-SA
UTC,EHSB,Soesterberg Air Base,52.1273,5.27619,NL,NL-UT
UTI,EFUT,Utti Airport,60.8964,26.9384,FI,FI-09
UTS,UUYX,Ust-Tsylma Airport,65.43729401,52.20033646,RU,RU-KO
UUA,UWKB,Bugulma Airport,54.63999939,52.80170059,RU,RU-TA
